  ConvexHullAlgorithms.cpp
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(28,34): warning C4081: expected 'newline'; found ';'
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(290,12): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(291,12): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(297,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(298,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(304,10): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(305,10): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(314,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(315,31): warning C4244: '=': conversion from 'FLOAT' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(321,10): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(322,10): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(339,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(341,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(345,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(347,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(353,35): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(355,35): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(357,11): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(358,11): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(364,35): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(366,35): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\huang\Documents\CSE381\scratch\test\test\ConvexHullAlgorithms.cpp(368,11): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
